========================================
Starting Individual Application Analysis
Job ID: 745829
R Environment: rd_env_r
R Path: /usr/bin/R
Start time: Wed Apr  8 01:52:56 PM CST 2026
Script: Individual-application-normative-model.R
========================================
Packages already installed. Skipping installation step.
[1] "GMV"
[1] "no random effects for this term"
[1] "sGMV"
[1] "no random effects for this term"
[1] "WMV"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Ventricles"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "TCV"
[1] "no random effects for this term"
[1] "mean_thickness"
[1] "no random effects for this term"
[1] "total_surface_arrea"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.Lateral.Ventricle"
[1] "Left.Inf.Lat.Vent"
[1] "Left.Cerebellum.White.Matter"
[1] "Left.Cerebellum.Cortex"
[1] "Left.Thalamus"
[1] "no random effects for this term"
[1] "Left.Caudate"
[1] "no random effects for this term"
[1] "Left.Putamen"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.Pallidum"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "X3rd.Ventricle"
[1] "X4th.Ventricle"
[1] "Brain.Stem"
[1] "Left.Hippocampus"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.Amygdala"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "CSF"
[1] "Left.Accumbens.area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.VentralDC"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.vessel"
[1] "Left.choroid.plexus"
[1] "Right.Lateral.Ventricle"
[1] "Right.Inf.Lat.Vent"
[1] "Right.Cerebellum.White.Matter"
[1] "Right.Cerebellum.Cortex"
[1] "Right.Thalamus"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Caudate"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Putamen"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Pallidum"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Hippocampus"
