Host: node5
Start: Fri Mar 27 11:26:05 AM CST 2026
[1] "GMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: GMV"
[1] "sGMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: sGMV"
[1] "WMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: WMV"
[1] "Ventricles"
[1] "file exist"
[1] "calibrated file already exists, skipping: Ventricles"
[1] "TCV"
[1] "file exist"
[1] "calibrated file already exists, skipping: TCV"
[1] "mean_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: mean_thickness"
[1] "total_surface_arrea"
[1] "file exist"
[1] "calibrated file already exists, skipping: total_surface_arrea"
[1] "Left.Accumbens.area"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Accumbens.area"
[1] "Right.Accumbens.area"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Accumbens.area"
[1] "Left.Amygdala"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Amygdala"
[1] "Right.Amygdala"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Amygdala"
[1] "Left.Caudate"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Caudate"
[1] "Right.Caudate"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Caudate"
[1] "Left.Hippocampus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Hippocampus"
[1] "Right.Hippocampus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Hippocampus"
[1] "Left.Pallidum"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Pallidum"
[1] "Right.Pallidum"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Pallidum"
[1] "Left.Putamen"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Putamen"
[1] "Right.Putamen"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Putamen"
[1] "Left.Thalamus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Thalamus"
[1] "Right.Thalamus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Thalamus"
[1] "Left.VentralDC"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.VentralDC"
[1] "Right.VentralDC"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.VentralDC"
[1] "Brain.Stem"
[1] "cerebellum_total"
[1] "BrainSegVol"
[1] "BrainSegVolNotVent"
[1] "lhCortexVol"
[1] "rhCortexVol"
[1] "CortexVol"
[1] "CerebralWhiteMatterVol"
[1] "SubCortGrayVol"
[1] "TotalGrayVol"
[1] "EstimatedTotalIntraCranialVol"
[1] "lh_bankssts_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_bankssts_volume"
[1] "lh_caudalanteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalanteriorcingulate_volume"
[1] "lh_caudalmiddlefrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalmiddlefrontal_volume"
[1] "lh_cuneus_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_cuneus_volume"
[1] "lh_entorhinal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_entorhinal_volume"
[1] "lh_fusiform_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_fusiform_volume"
[1] "lh_inferiorparietal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiorparietal_volume"
[1] "lh_inferiortemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiortemporal_volume"
[1] "lh_isthmuscingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_isthmuscingulate_volume"
[1] "lh_lateraloccipital_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateraloccipital_volume"
[1] "lh_lateralorbitofrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateralorbitofrontal_volume"
[1] "lh_lingual_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lingual_volume"
[1] "lh_medialorbitofrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_medialorbitofrontal_volume"
[1] "lh_middletemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_middletemporal_volume"
[1] "lh_parahippocampal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parahippocampal_volume"
[1] "lh_paracentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_paracentral_volume"
[1] "lh_parsopercularis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsopercularis_volume"
[1] "lh_parsorbitalis_volume"
[1] "file exist"
